Date,Henry_Street,IN,OUT
01/01/2015,19321,9520,9801
02/01/2015,48178,23862,24316
03/01/2015,35378,17613,17765
04/01/2015,29164,13832,15332
05/01/2015,42606,20317,22289
06/01/2015,42517,21070,21447
07/01/2015,35238,17140,18098
08/01/2015,43231,21414,21817
09/01/2015,38102,18502,19600
10/01/2015,38233,18993,19240
11/01/2015,27975,14009,13966
12/01/2015,35250,17447,17803
13/01/2015,35614,17776,17838
14/01/2015,38601,18721,19880
15/01/2015,35350,17310,18040
16/01/2015,43952,21568,22384
17/01/2015,43422,21321,22101
18/01/2015,29925,15900,14025
19/01/2015,40565,19509,21056
20/01/2015,38633,18230,20403
21/01/2015,41666,20695,20971
22/01/2015,49172,23662,25510
23/01/2015,44238,21798,22440
24/01/2015,45669,22315,23354
25/01/2015,31456,15384,16072
26/01/2015,40468,20299,20169
27/01/2015,40661,20201,20460
28/01/2015,34944,17854,17090
29/01/2015,37210,18882,18328
30/01/2015,46788,23028,23760
31/01/2015,42577,21366,21211
01/02/2015,31705,15723,15982
02/02/2015,40241,19826,20415
03/02/2015,42337,21058,21279
04/02/2015,42325,20911,21414
05/02/2015,46302,22667,23635
06/02/2015,46967,22314,24653
07/02/2015,44125,21658,22467
08/02/2015,28545,14528,14017
09/02/2015,38345,19325,19020
10/02/2015,39585,18979,20606
11/02/2015,40060,19442,20618
12/02/2015,47605,22629,24976
13/02/2015,40533,19725,20808
14/02/2015,45711,21012,24699
15/02/2015,31621,14869,16752
16/02/2015,43002,21215,21787
17/02/2015,45297,22213,23084
18/02/2015,46406,22957,23449
19/02/2015,44768,22724,22044
20/02/2015,47743,24369,23374
21/02/2015,44606,22095,22511
22/02/2015,25555,12758,12797
23/02/2015,34047,16410,17637
24/02/2015,39942,19712,20230
25/02/2015,40368,20190,20178
26/02/2015,43963,21881,22082
27/02/2015,48431,23293,25138
28/02/2015,44361,21191,23170
01/03/2015,23798,12229,11569
02/03/2015,39009,19061,19948
03/03/2015,41275,20381,20894
04/03/2015,45773,22155,23618
05/03/2015,48399,23836,24563
06/03/2015,45548,22086,23462
07/03/2015,47145,22083,25062
08/03/2015,31078,15566,15512
09/03/2015,40311,19055,21256
10/03/2015,42898,19691,23207
11/03/2015,40302,19618,20684
12/03/2015,38996,19504,19492
13/03/2015,50546,23754,26792
14/03/2015,45679,21112,24567
15/03/2015,30864,14741,16123
16/03/2015,46967,21707,25260
17/03/2015,38861,18987,19874
18/03/2015,45839,21109,24730
19/03/2015,45725,21078,24647
20/03/2015,44557,21862,22695
21/03/2015,46980,21401,25579
22/03/2015,35035,16674,18361
23/03/2015,41211,19875,21336
24/03/2015,40794,19708,21086
25/03/2015,42460,19762,22698
26/03/2015,46454,22478,23976
27/03/2015,50244,23134,27110
28/03/2015,43207,20452,22755
29/03/2015,28954,14572,14382
30/03/2015,41363,20162,21201
31/03/2015,40385,19736,20649
01/04/2015,44581,22319,22262
02/04/2015,40877,18717,22160
03/04/2015,42586,20909,21677
04/04/2015,47808,22874,24934
05/04/2015,16761,8146,8615
06/04/2015,48616,21841,26775
07/04/2015,49488,22178,27310
08/04/2015,47281,21501,25780
09/04/2015,51209,24147,27062
10/04/2015,48246,22551,25695
11/04/2015,44280,21647,22633
12/04/2015,26780,13770,13010
13/04/2015,43004,20224,22780
14/04/2015,44592,21894,22698
15/04/2015,41962,19554,22408
16/04/2015,48539,22315,26224
17/04/2015,49816,22581,27235
18/04/2015,47368,21659,25709
19/04/2015,32036,15018,17018
20/04/2015,41949,18469,23480
21/04/2015,46466,21126,25340
22/04/2015,45709,20717,24992
23/04/2015,47231,21642,25589
24/04/2015,48294,23219,25075
25/04/2015,34443,16499,17944
26/04/2015,34183,16898,17285
27/04/2015,41147,19701,21446
28/04/2015,41928,20026,21902
29/04/2015,42035,20427,21608
30/04/2015,48547,23266,25281
01/05/2015,37263,17958,19305
02/05/2015,17481,8836,8645
03/05/2015,34704,16547,18157
04/05/2015,35560,16858,18702
05/05/2015,38763,19024,19739
06/05/2015,38825,19362,19463
07/05/2015,48111,22481,25630
08/05/2015,28660,13395,15265
09/05/2015,47708,23519,24189
10/05/2015,31830,15129,16701
11/05/2015,43215,20583,22632
12/05/2015,40837,20424,20413
13/05/2015,46093,21218,24875
14/05/2015,40049,18127,21922
15/05/2015,44084,21464,22620
16/05/2015,45632,22532,23100
17/05/2015,30715,15044,15671
18/05/2015,39061,18898,20163
19/05/2015,41801,20579,21222
20/05/2015,45207,22303,22904
21/05/2015,48181,23530,24651
22/05/2015,45281,21941,23340
23/05/2015,45317,20782,24535
24/05/2015,33316,16804,16512
25/05/2015,41367,20118,21249
26/05/2015,42985,20957,22028
27/05/2015,38809,18867,19942
28/05/2015,47852,23843,24009
29/05/2015,45957,22360,23597
30/05/2015,42981,20131,22850
31/05/2015,32868,15993,16875
01/06/2015,25179,12193,12986
02/06/2015,44170,21231,22939
03/06/2015,42380,20403,21977
04/06/2015,47289,22074,25215
05/06/2015,44621,21998,22623
06/06/2015,42406,20867,21539
07/06/2015,31977,15768,16209
08/06/2015,26030,11836,14194
09/06/2015,45129,21022,24107
10/06/2015,45089,21121,23968
11/06/2015,48202,22374,25828
12/06/2015,46781,20953,25828
13/06/2015,51999,24939,27060
14/06/2015,33649,16195,17454
15/06/2015,45163,20753,24410
16/06/2015,43435,20617,22818
17/06/2015,39521,19560,19961
18/06/2015,48950,24106,24844
19/06/2015,45610,22786,22824
20/06/2015,47376,22145,25231
21/06/2015,31977,15838,16139
22/06/2015,43117,21282,21835
23/06/2015,45652,21319,24333
24/06/2015,42996,20571,22425
25/06/2015,42854,20531,22323
26/06/2015,46352,22693,23659
27/06/2015,44235,21213,23022
28/06/2015,31718,15657,16061
29/06/2015,41224,19455,21769
30/06/2015,45058,20546,24512
01/07/2015,43219,19872,23347
02/07/2015,48730,23186,25544
03/07/2015,47891,21960,25931
04/07/2015,46439,21165,25274
05/07/2015,31788,15662,16126
06/07/2015,36293,16981,19312
07/07/2015,39847,19700,20147
08/07/2015,43802,21042,22760
09/07/2015,51746,23584,28162
10/07/2015,45846,21502,24344
11/07/2015,44364,21319,23045
12/07/2015,33957,16642,17315
13/07/2015,39273,18725,20548
14/07/2015,42444,19302,23142
15/07/2015,47657,22809,24848
16/07/2015,42095,18976,23119
17/07/2015,49606,24318,25288
18/07/2015,45020,21805,23215
19/07/2015,33919,16614,17305
20/07/2015,43088,20200,22888
21/07/2015,41656,20323,21333
22/07/2015,44826,21993,22833
23/07/2015,52629,25665,26964
24/07/2015,53134,25097,28037
25/07/2015,52708,25089,27619
26/07/2015,25726,12509,13217
27/07/2015,41534,20061,21473
28/07/2015,45679,21841,23838
29/07/2015,43729,21391,22338
30/07/2015,49819,24052,25767
31/07/2015,45326,21633,23693
01/08/2015,47823,23147,24676
02/08/2015,31764,14962,16802
03/08/2015,37050,17398,19652
04/08/2015,41266,19596,21670
05/08/2015,40875,18795,22080
06/08/2015,48325,23217,25108
07/08/2015,43442,20290,23152
08/08/2015,43323,20874,22449
09/08/2015,34719,16715,18004
10/08/2015,42679,19830,22849
11/08/2015,44904,22019,22885
12/08/2015,44428,20334,24094
13/08/2015,48596,23220,25376
14/08/2015,42428,20780,21648
15/08/2015,44122,21347,22775
16/08/2015,35644,16431,19213
17/08/2015,46230,21105,25125
18/08/2015,45309,21582,23727
19/08/2015,35722,17381,18341
20/08/2015,39653,18311,21342
21/08/2015,46662,22051,24611
22/08/2015,40173,18214,21959
23/08/2015,16076,8486,7590
24/08/2015,43250,20469,22781
25/08/2015,32767,15294,17473
26/08/2015,44307,21101,23206
27/08/2015,48142,23093,25049
28/08/2015,48853,22970,25883
29/08/2015,43943,20556,23387
30/08/2015,34514,16292,18222
31/08/2015,35784,17250,18534
01/09/2015,42498,20393,22105
02/09/2015,42177,20468,21709
03/09/2015,44325,22013,22312
04/09/2015,43773,21125,22648
05/09/2015,45667,21259,24408
06/09/2015,35069,17059,18010
07/09/2015,40344,18681,21663
08/09/2015,42797,19641,23156
09/09/2015,41386,18925,22461
10/09/2015,45526,20843,24683
11/09/2015,35867,16188,19679
12/09/2015,44040,21241,22799
13/09/2015,26909,12370,14539
14/09/2015,37842,17688,20154
15/09/2015,45123,21485,23638
16/09/2015,41952,20356,21596
17/09/2015,44511,22270,22241
18/09/2015,46028,22745,23283
19/09/2015,44456,21063,23393
20/09/2015,28436,14152,14284
21/09/2015,41884,20306,21578
22/09/2015,42633,20519,22114
23/09/2015,43374,21217,22157
24/09/2015,45977,22343,23634
25/09/2015,47150,22827,24323
26/09/2015,44656,20313,24343
27/09/2015,34610,15879,18731
28/09/2015,43961,19839,24122
29/09/2015,41836,18877,22959
30/09/2015,42239,19531,22708
01/10/2015,49418,22511,26907
02/10/2015,47303,21679,25624
03/10/2015,45561,22321,23240
04/10/2015,33821,15447,18374
05/10/2015,37959,18057,19902
06/10/2015,,,
07/10/2015,50484,50484,0
08/10/2015,58364,58364,0
09/10/2015,48319,20144,28175
10/10/2015,70444,70189,255
11/10/2015,51429,51429,0
12/10/2015,43473,21104,22369
13/10/2015,42231,20298,21933
14/10/2015,45332,21524,23808
15/10/2015,49260,23097,26163
16/10/2015,47992,22687,25305
17/10/2015,47145,21765,25380
18/10/2015,30213,14240,15973
19/10/2015,43496,21544,21952
20/10/2015,42501,21061,21440
21/10/2015,41787,20743,21044
22/10/2015,46607,22924,23683
23/10/2015,44701,21161,23540
24/10/2015,44250,21768,22482
25/10/2015,36009,16816,19193
26/10/2015,26862,12688,14174
27/10/2015,40089,19295,20794
28/10/2015,48305,22888,25417
29/10/2015,47972,23083,24889
30/10/2015,47682,22646,25036
31/10/2015,44034,21116,22918
01/11/2015,32280,15471,16809
02/11/2015,42069,19359,22710
03/11/2015,42674,19962,22712
04/11/2015,41805,20136,21669
05/11/2015,44012,20796,23216
06/11/2015,46522,22782,23740
07/11/2015,41119,20324,20795
08/11/2015,21504,10811,10693
09/11/2015,38687,19658,19029
10/11/2015,37703,19044,18659
11/11/2015,38226,19148,19078
12/11/2015,41356,19755,21601
13/11/2015,44159,22355,21804
14/11/2015,34639,16761,17878
15/11/2015,34667,16973,17694
16/11/2015,39478,20142,19336
17/11/2015,31943,15553,16390
18/11/2015,37943,18819,19124
19/11/2015,44531,22879,21652
20/11/2015,42561,21640,20921
21/11/2015,49096,24542,24554
22/11/2015,38359,18528,19831
23/11/2015,40319,20255,20064
24/11/2015,41058,21171,19887
25/11/2015,43333,22266,21067
26/11/2015,49489,24959,24530
27/11/2015,49181,25480,23701
28/11/2015,45571,22610,22961
29/11/2015,34911,18035,16876
30/11/2015,36849,18837,18012
01/12/2015,44238,21522,22716
02/12/2015,46797,23387,23410
03/12/2015,27166,13858,13308
04/12/2015,51280,24644,26636
05/12/2015,41447,20328,21119
06/12/2015,38967,19307,19660
07/12/2015,47321,22506,24815
08/12/2015,47859,23937,23922
09/12/2015,30339,14354,15985
10/12/2015,52996,26018,26978
11/12/2015,51139,25321,25818
12/12/2015,31271,16032,15239
13/12/2015,42759,20761,21998
14/12/2015,37820,17516,20304
15/12/2015,38288,18887,19401
16/12/2015,52046,25617,26429
17/12/2015,56719,28177,28542
18/12/2015,54916,26547,28369
19/12/2015,58814,29170,29644
20/12/2015,48961,24121,24840
21/12/2015,52120,26791,25329
22/12/2015,55885,28303,27582
23/12/2015,62392,30982,31410
24/12/2015,19156,8116,11040
25/12/2015,224,110,114
26/12/2015,24676,13386,11290
27/12/2015,33546,16077,17469
28/12/2015,32270,15040,17230
29/12/2015,,,
30/12/2015,987,334,653
31/12/2015,39224,18593,20631
